Processing chunk 1 (500 rows)
Inserted 200 test_cases (batch 46)
Inserted 200 test_cases (batch 47)
Inserted 200 test_cases (batch 48)
Inserted 200 test_cases (batch 49)
Inserted 200 test_cases (batch 50)
Inserted 200 test_cases (batch 51)
Inserted 200 test_cases (batch 52)
Inserted 200 test_cases (batch 53)
Inserted 10 test_cases (batch 54)
Chunk 3 processed in 23.42 seconds

Processing chunk 4 (500 rows)
Problems inserted/updated for chunk 4
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 200 test_cases (batch 7)
Inserted 200 test_cases (batch 8)
Inserted 200 test_cases (batch 9)
Inserted 200 test_cases (batch 10)
Inserted 200 test_cases (batch 11)
Inserted 200 test_cases (batch 12)
Inserted 200 test_cases (batch 13)
Inserted 200 test_cases (batch 14)
Inserted 200 test_cases (batch 15)
Inserted 200 test_cases (batch 16)
Inserted 200 test_cases (batch 17)
Inserted 200 test_cases (batch 18)
Inserted 200 test_cases (batch 19)
Inserted 200 test_cases (batch 20)
Inserted 200 test_cases (batch 21)
Inserted 200 test_cases (batch 22)
Inserted 200 test_cases (batch 23)
Inserted 200 test_cases (batch 24)
Inserted 200 test_cases (batch 25)
Inserted 200 test_cases (batch 26)
Inserted 200 test_cases (batch 27)
Inserted 200 test_cases (batch 28)
Inserted 200 test_cases (batch 29)
Inserted 200 test_cases (batch 30)
Inserted 91 test_cases (batch 31)
Chunk 4 processed in 8.30 seconds

Processing chunk 5 (500 rows)
Problems inserted/updated for chunk 5
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 200 test_cases (batch 7)
Inserted 200 test_cases (batch 8)
Inserted 200 test_cases (batch 9)
Inserted 200 test_cases (batch 10)
Inserted 200 test_cases (batch 11)
Inserted 200 test_cases (batch 12)
Inserted 200 test_cases (batch 13)
Inserted 159 test_cases (batch 14)
Chunk 5 processed in 2.42 seconds

Processing chunk 6 (500 rows)
Problems inserted/updated for chunk 6
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 71 test_cases (batch 7)
Chunk 6 processed in 0.95 seconds

Processing chunk 7 (500 rows)
Problems inserted/updated for chunk 7
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 200 test_cases (batch 7)
Inserted 7 test_cases (batch 8)
Chunk 7 processed in 0.70 seconds

Processing chunk 8 (500 rows)
Problems inserted/updated for chunk 8
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 200 test_cases (batch 7)
Inserted 200 test_cases (batch 8)
Inserted 200 test_cases (batch 9)
Inserted 200 test_cases (batch 10)
Inserted 200 test_cases (batch 11)
Inserted 200 test_cases (batch 12)
Inserted 200 test_cases (batch 13)
Inserted 200 test_cases (batch 14)
Inserted 200 test_cases (batch 15)
Inserted 200 test_cases (batch 16)
Inserted 200 test_cases (batch 17)
Inserted 200 test_cases (batch 18)
Inserted 200 test_cases (batch 19)
Inserted 200 test_cases (batch 20)
Inserted 200 test_cases (batch 21)
Inserted 200 test_cases (batch 22)
Inserted 200 test_cases (batch 23)
Inserted 200 test_cases (batch 24)
Inserted 200 test_cases (batch 25)
Inserted 200 test_cases (batch 26)
Inserted 200 test_cases (batch 27)
Inserted 200 test_cases (batch 28)
Inserted 200 test_cases (batch 29)
Inserted 200 test_cases (batch 30)
Inserted 200 test_cases (batch 31)
Inserted 200 test_cases (batch 32)
Inserted 200 test_cases (batch 33)
Inserted 200 test_cases (batch 34)
Inserted 200 test_cases (batch 35)
Inserted 200 test_cases (batch 36)
Inserted 200 test_cases (batch 37)
Inserted 200 test_cases (batch 38)
Inserted 200 test_cases (batch 39)
Inserted 200 test_cases (batch 40)
Inserted 200 test_cases (batch 41)
Inserted 200 test_cases (batch 42)
Inserted 200 test_cases (batch 43)
Inserted 200 test_cases (batch 44)
Inserted 200 test_cases (batch 45)
Inserted 200 test_cases (batch 46)
Inserted 200 test_cases (batch 47)
Inserted 200 test_cases (batch 48)
Inserted 200 test_cases (batch 49)
Inserted 200 test_cases (batch 50)
Inserted 200 test_cases (batch 51)
Inserted 200 test_cases (batch 52)
Inserted 200 test_cases (batch 53)
Inserted 200 test_cases (batch 54)
Inserted 200 test_cases (batch 55)
Inserted 200 test_cases (batch 56)
Inserted 200 test_cases (batch 57)
Inserted 200 test_cases (batch 58)
Inserted 200 test_cases (batch 59)
Inserted 200 test_cases (batch 60)
Inserted 200 test_cases (batch 61)
Inserted 200 test_cases (batch 62)
Inserted 200 test_cases (batch 63)
Inserted 200 test_cases (batch 64)
Inserted 200 test_cases (batch 65)
Inserted 200 test_cases (batch 66)
Inserted 200 test_cases (batch 67)
Inserted 200 test_cases (batch 68)
Inserted 200 test_cases (batch 69)
Inserted 200 test_cases (batch 70)
Inserted 200 test_cases (batch 71)
Inserted 200 test_cases (batch 72)
Inserted 23 test_cases (batch 73)
Chunk 8 processed in 20.69 seconds

Processing chunk 9 (500 rows)
Problems inserted/updated for chunk 9
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 200 test_cases (batch 7)
Inserted 200 test_cases (batch 8)
Inserted 200 test_cases (batch 9)
Inserted 200 test_cases (batch 10)
Inserted 200 test_cases (batch 11)
Inserted 200 test_cases (batch 12)
Inserted 200 test_cases (batch 13)
Inserted 200 test_cases (batch 14)
Inserted 200 test_cases (batch 15)
Inserted 200 test_cases (batch 16)
Inserted 200 test_cases (batch 17)
Inserted 200 test_cases (batch 18)
Inserted 200 test_cases (batch 19)
Inserted 200 test_cases (batch 20)
Inserted 200 test_cases (batch 21)
Inserted 200 test_cases (batch 22)
Inserted 200 test_cases (batch 23)
Inserted 200 test_cases (batch 24)
Inserted 200 test_cases (batch 25)
Inserted 200 test_cases (batch 26)
Inserted 200 test_cases (batch 27)
Inserted 200 test_cases (batch 28)
Inserted 200 test_cases (batch 29)
Inserted 200 test_cases (batch 30)
Inserted 200 test_cases (batch 31)
Inserted 200 test_cases (batch 32)
Inserted 200 test_cases (batch 33)
Inserted 200 test_cases (batch 34)
Inserted 200 test_cases (batch 35)
Inserted 200 test_cases (batch 36)
Inserted 200 test_cases (batch 37)
Inserted 200 test_cases (batch 38)
Inserted 200 test_cases (batch 39)
Inserted 200 test_cases (batch 40)
Inserted 200 test_cases (batch 41)
Inserted 200 test_cases (batch 42)
Inserted 200 test_cases (batch 43)
Inserted 200 test_cases (batch 44)
Inserted 200 test_cases (batch 45)
Inserted 200 test_cases (batch 46)
Inserted 200 test_cases (batch 47)
Inserted 200 test_cases (batch 48)
Inserted 200 test_cases (batch 49)
Inserted 200 test_cases (batch 50)
Inserted 200 test_cases (batch 51)
Inserted 200 test_cases (batch 52)
Inserted 47 test_cases (batch 53)
Chunk 9 processed in 19.69 seconds

Processing chunk 10 (500 rows)
Problems inserted/updated for chunk 10
Inserted 200 test_cases (batch 1)
Inserted 200 test_cases (batch 2)
Inserted 200 test_cases (batch 3)
Inserted 200 test_cases (batch 4)
Inserted 200 test_cases (batch 5)
Inserted 200 test_cases (batch 6)
Inserted 100 test_cases (batch 7)
Chunk 10 processed in 4.62 seconds

All chunks processed successfully!
